"id","result","prob","stdev","seedDiff","probFin1","probFin2","log1","log2","log3"
"A_515_660",1,0.407437790538693,1.10449073915818,8,0.215437790538693,0.215437790538693,-0.897867019209877,-1.53508308610745,-1.53508308610745
"A_515_729",1,0.380099616468113,1.07870038874349,7,0.212099616468113,0.212099616468113,-0.96732191201635,-1.55069922567286,-1.55069922567286
"A_527_625",1,0.509708972663414,1.09660167834032,5,0.389708972663414,0.389708972663414,-0.673915357978228,-0.942355042362083,-0.942355042362083
"A_549_675",0,0.614584895704502,0.987004266542418,-3,0.686584895704502,0.686584895704502,-0.953434332551616,-1.1602267552774,-1.1602267552774
"A_559_675",0,0.663414390925195,1.00377208104728,-4,0.759414390925195,0.759414390925195,-1.08890275192786,-1.42467928988708,-1.42467928988708
"A_576_666",1,0.613555520510259,0.932226333832429,7,0.445555520510259,0.445555520510259,-0.488484520946633,-0.808433414673023,-0.808433414673023
"A_577_581",0,0.479859646311492,0.934709166268029,-1,0.503859646311492,0.503859646311492,-0.65365659288663,-0.700896421139808,-0.700896421139808
"A_604_738",1,0.524492998271321,0.947794212804578,7,0.356492998271321,0.356492998271321,-0.6453232005746,-1.03144067951331,-1.03144067951331
"A_636_786",0,0.590412528114217,0.872094258359396,-2,0.638412528114217,0.638412528114217,-0.892604791940957,-1.01725129739788,-1.01725129739788
"A_651_829",1,0.456801872764378,0.950609372594612,3,0.384801872764378,0.384801872764378,-0.783505520901853,-0.955026693351134,-0.955026693351134
"A_662_758",0,0.490244903826415,1.00800568779354,-3,0.562244903826415,0.562244903826415,-0.673824872179635,-0.8260956661396,-0.8260956661396
"A_670_793",0,0.500361567263235,1.0016245642906,-3,0.572361567263235,0.572361567263235,-0.693870576674304,-0.849477223756179,-0.849477223756179
"A_736_810",1,0.549358771075422,0.872399731192622,9,0.333358771075422,0.333358771075422,-0.599003551683609,-1.09853597835355,-1.09853597835355
"A_831_844",1,0.461639416404906,0.902647962140829,1,0.437639416404906,0.437639416404906,-0.772971176608651,-0.82635995787936,-0.82635995787936
"B_511_636",1,0.38091279979028,1.0587818227092,3,0.30891279979028,0.30891279979028,-0.965184801992138,-1.17469624323663,-1.17469624323663
"B_511_640",1,0.339746683831286,1.00394751473183,3,0.267746683831286,0.267746683831286,-1.07955498661283,-1.3177139550483,-1.3177139550483
"B_511_708",1,0.496766876151681,1.12343975269304,3,0.424766876151681,0.424766876151681,-0.699634424998585,-0.856214787255454,-0.856214787255454
"B_539_829",1,0.501563375935961,0.962679629685293,1,0.477563375935961,0.477563375935961,-0.690025306810849,-0.739058403395248,-0.739058403395248
"B_547_604",1,0.527703376811841,0.953824243593317,11,0.263703376811841,0.263703376811841,-0.639220939478159,-1.33293038019923,-1.33293038019923
"B_547_623",1,0.504149638553073,0.967701507805004,8,0.312149638553073,0.312149638553073,-0.684882153086394,-1.1642725954021,-1.1642725954021
"B_549_629",0,0.602186379382155,1.02532686765745,-3,0.674186379382155,0.674186379382155,-0.921771673284573,-1.12142977700346,-1.12142977700346
"B_551_802",1,0.470321447745168,1.10498674272101,-1,0.494321447745168,0.494321447745168,-0.754338886679812,-0.70456926947264,-0.70456926947264
"B_554_662",1,0.55497662558436,0.946979334738687,7,0.38697662558436,0.38697662558436,-0.588829282186825,-0.94939098678327,-0.94939098678327
"B_556_625",1,0.476740909049034,1.05079515483301,1,0.452740909049034,0.452740909049034,-0.740782103274851,-0.792435261825987,-0.792435261825987
"B_560_769",1,0.472823888404534,1.00006790843938,13,0.160823888404534,0.160823888404534,-0.749032288776313,-1.82744537354149,-1.82744537354149
"B_577_737",0,0.633999146338724,1.01645071387864,-8,0.825999146338724,0.825999146338724,-1.00511961317563,-1.74869507368035,-1.74869507368035
"B_651_701",1,0.393009687265007,1.07380003435262,3,0.321009687265007,0.321009687265007,-0.933921017887391,-1.13628397791182,-1.13628397791182
"B_660_737",0,0.610795346898564,1.0504640326945,-3,0.682795346898564,0.682795346898564,-0.943649973188218,-1.14820812003069,-1.14820812003069
"B_674_789",0,0.50437263947152,0.908862440793381,-1,0.52837263947152,0.52837263947152,-0.701930923873512,-0.751566095614021,-0.751566095614021
"B_738_741",1,0.374431005902629,1.08386154261508,-1,0.398431005902629,0.398431005902629,-0.982347722896799,-0.92022093023917,-0.92022093023917
"B_783_839",1,0.482406580985622,0.890027636366598,3,0.410406580985622,0.410406580985622,-0.728967991486382,-0.890606949714131,-0.890606949714131
"B_793_849",1,0.466857358805285,0.90484990235265,3,0.394857358805285,0.394857358805285,-0.761731509500443,-0.929230696248087,-0.929230696248087
"C_511_821",0,0.487216120500706,0.953373047489634,-2,0.535216120500706,0.535216120500706,-0.667900810103631,-0.766182756706619,-0.766182756706619
"C_546_622",1,0.446262862146975,0.891872896663516,-1,0.470262862146975,0.470262862146975,-0.806847123565335,-0.754463459453677,-0.754463459453677
"C_549_843",0,0.573497172513494,0.999512631156128,-8,0.765497172513494,0.765497172513494,-0.852136282561228,-1.45028763365674,-1.45028763365674
"C_551_836",0,0.476148916905965,0.953226817130316,-5,0.596148916905965,0.596148916905965,-0.646547827620091,-0.906709075175835,-0.906709075175835
"C_577_640",0,0.628204240717837,1.07800496184455,-1,0.652204240717837,0.652204240717837,-0.989410609671185,-1.05613987011455,-1.05613987011455
"C_595_788",1,0.272445213347389,1.19980360015883,7,0.104445213347389,0.104445213347389,-1.30031773702868,-2.2590926192447,-2.2590926192447
"C_636_741",0,0.637584972837667,0.878907206037851,-7,0.805584972837667,0.805584972837667,-1.01496523999326,-1.63776008972554,-1.63776008972554
"C_640_821",1,0.470005767050647,0.817292597811025,-1,0.494005767050647,0.494005767050647,-0.755010314032787,-0.705208087670764,-0.705208087670764
"C_663_780",0,0.498759669245132,0.903229218649856,-3,0.570759669245132,0.570759669245132,-0.690669590812021,-0.845738305364222,-0.845738305364222
"C_670_810",0,0.597188274281131,1.03438018665115,-3,0.669188274281131,0.669188274281131,-0.909286008037926,-1.10620586991043,-1.10620586991043
"C_671_736",1,0.366912195214082,0.923062039968105,-1,0.390912195214082,0.390912195214082,-1.00263270965031,-0.939272308885059,-0.939272308885059
"C_674_826",0,0.58733792205566,0.970353325257541,-9,0.80333792205566,0.80333792205566,-0.885126234150066,-1.6262683635091,-1.6262683635091
"C_687_741",0,0.616095609521087,0.875976196441698,1,0.592095609521087,0.592095609521087,-0.957361740523686,-0.896722469100682,-0.896722469100682
"C_701_786",0,0.585294281784369,0.949953489888114,-1,0.609294281784369,0.609294281784369,-0.880186123024214,-0.939800641206278,-0.939800641206278
"C_708_821",0,0.516847180979648,0.989027260900919,-2,0.564847180979648,0.564847180979648,-0.727422279884789,-0.832058001494928,-0.832058001494928
"C_738_783",0,0.487727634617394,1.15927023077873,-1,0.511727634617394,0.511727634617394,-0.668898831747223,-0.716881903039227,-0.716881903039227
"C_743_769",1,0.581713448609621,0.884638012586703,11,0.317713448609621,0.317713448609621,-0.541777308838739,-1.14660540744232,-1.14660540744232
"C_743_840",0,0.623723995858831,1.03370832084676,3,0.551723995858831,0.551723995858831,-0.977432351310852,-0.802346155594688,-0.802346155594688
"C_789_843",0,0.472592182734524,0.872804279151836,-3,0.544592182734524,0.544592182734524,-0.639781182902273,-0.78656195978732,-0.78656195978732
"C_840_853",1,0.304301812055024,1.11638760231301,5,0.184301812055024,0.184301812055024,-1.18973526726611,-1.69118058226015,-1.69118058226015
"D_511_721",0,0.455124245883946,0.98228092734556,-9,0.671124245883945,0.671124245883945,-0.607197484407921,-1.11207524660704,-1.11207524660704
"D_515_628",0,0.541918271762142,1.01630433007098,-1,0.565918271762142,0.565918271762142,-0.780707664853347,-0.834522448698457,-0.834522448698457
"D_518_720",0,0.653225996798323,1.01746470869942,-3,0.725225996798323,0.725225996798323,-1.05908199881842,-1.29180632572304,-1.29180632572304
"D_546_721",0,0.416960438699569,0.984967288794364,-8,0.608960438699569,0.608960438699569,-0.539500236785652,-0.938946544318602,-0.938946544318602
"D_549_789",0,0.557151994152314,0.925276282142676,-3,0.629151994152314,0.629151994152314,-0.814528669733892,-0.99196298806174,-0.99196298806174
"D_554_802",0,0.59271773761317,1.03089792135962,-1,0.61671773761317,0.61671773761317,-0.898248814535016,-0.958983583724759,-0.958983583724759
"D_559_577",1,0.422826109060298,1.01322066326649,0,0.422826109060298,0.422826109060298,-0.860794274148358,-0.860794274148358,-0.860794274148358
"D_562_651",1,0.510799240093116,1.03127960426533,3,0.438799240093116,0.438799240093116,-0.671778642504743,-0.82371328236671,-0.82371328236671
"D_574_810",1,0.579317789704261,0.960963820502591,7,0.411317789704261,0.411317789704261,-0.545904092384626,-0.888389152300224,-0.888389152300224
"D_592_607",0,0.441082599650994,1.14301115348163,-4,0.537082599650994,0.537082599650994,-0.581753579984804,-0.770206641785319,-0.770206641785319
"D_607_783",1,0.501709038319393,1.03700731544734,8,0.309709038319393,0.309709038319393,-0.689734932267733,-1.17212200831713,-1.17212200831713
"D_662_778",0,0.554207117913171,1.15025916335671,-1,0.578207117913171,0.578207117913171,-0.807900824764322,-0.863240886170345,-0.863240886170345
"D_668_738",0,0.565224773398114,0.932433167399302,-8,0.757224773398114,0.757224773398114,-0.832926101894908,-1.41561925711986,-1.41561925711986
"D_669_821",1,0.36755594649349,0.886726882769021,8,0.17555594649349,0.17555594649349,-1.00087973655944,-1.73979750343817,-1.73979750343817
"D_676_701",0,0.515393819892235,1.12645621355564,-1,0.539393819892235,0.539393819892235,-0.724418717672849,-0.775211874169793,-0.775211874169793
"D_678_790",1,0.473587057272675,1.02112368590177,8,0.281587057272675,0.281587057272675,-0.747419524179613,-1.26731361714415,-1.26731361714415
"D_678_849",1,0.475812685991417,0.883934140473743,7,0.307812685991417,0.307812685991417,-0.742731019023535,-1.17826384337984,-1.17826384337984
"D_708_842",0,0.526259457658991,1.04861304357444,-11,0.790259457658991,0.790259457658991,-0.747095486181059,-1.56188402480155,-1.56188402480155
"D_720_778",1,0.456790114978209,1.00134776675933,1,0.432790114978209,0.432790114978209,-0.783531260589433,-0.837502391409843,-0.837502391409843
"D_722_786",1,0.484542473344148,1.05292596682799,1,0.460542473344148,0.460542473344148,-0.724550187212598,-0.775350194436517,-0.775350194436517
"D_738_793",1,0.492895638599014,0.999460651334615,3,0.420895638599014,0.420895638599014,-0.707457813759914,-0.865370365342896,-0.865370365342896
"E_511_849",0,0.558958509513022,0.928944910159048,-7,0.726958509513022,0.726958509513022,-0.818616325223882,-1.29813151553916,-1.29813151553916
"E_549_802",0,0.484484785810722,0.945604331037593,-5,0.604484785810722,0.604484785810722,-0.662588462499378,-0.927566024273406,-0.927566024273406
"E_577_592",0,0.50076588801956,1.0685320320676,-4,0.59676588801956,0.59676588801956,-0.694680130967383,-0.908237962677531,-0.908237962677531
"E_592_722",1,0.503954447414837,1.02657512308832,2,0.455954447414837,0.455954447414837,-0.685269397108896,-0.785362370477785,-0.785362370477785
"E_607_778",1,0.567016098527454,0.983146521633368,8,0.375016098527454,0.375016098527454,-0.567367583192798,-0.980786324526623,-0.980786324526623
"E_625_730",0,0.492844195635503,0.944776875848137,-5,0.612844195635503,0.612844195635503,-0.678937016161057,-0.948928071714984,-0.948928071714984
"E_655_849",0,0.648461097813137,1.03227156844391,-4,0.744461097813137,0.744461097813137,-1.0454348990706,-1.36438062188022,-1.36438062188022
"E_662_810",0,0.56601600142362,1.09513040698033,-3,0.63801600142362,0.63801600142362,-0.834747615201111,-1.01615527096102,-1.01615527096102
"E_668_720",1,0.432904977375565,0.998876206476373,3,0.360904977375565,0.360904977375565,-0.837237026851247,-1.01914057586417,-1.01914057586417
"E_708_783",1,0.272717595370352,1.07016505044618,7,0.104717595370352,0.104717595370352,-1.29931846840186,-2.25648812011212,-2.25648812011212
"E_708_790",1,0.41667623908061,1.03843824252843,4,0.32067623908061,0.32067623908061,-0.875445763824328,-1.13732326582736,-1.13732326582736
"E_708_802",1,0.298578655047066,1.02145598499565,1,0.274578655047066,0.274578655047066,-1.20872187986457,-1.29251751974353,-1.29251751974353
"E_721_738",0,0.574753862584085,0.99554304082211,-3,0.646753862584085,0.646753862584085,-0.855087130837565,-1.04059019189791,-1.04059019189791
"E_725_764",0,0.501987026849495,0.848093309224194,-3,0.573987026849495,0.573987026849495,-0.697129151793771,-0.853285479771521,-0.853285479771521
"E_738_849",0,0.543466756180152,0.96409796876563,-2,0.591466756180152,0.591466756180152,-0.784093758334968,-0.895181987773325,-0.895181987773325
"E_764_789",1,0.352830423165351,0.871598127140673,8,0.160830423165351,0.160830423165351,-1.04176772510551,-1.82740474134361,-1.82740474134361
"F_511_671",1,0.465352627383653,1.04878790018731,1,0.441352627383653,0.441352627383653,-0.764959822328636,-0.817911114472205,-0.817911114472205
"F_515_603",0,0.492522358009084,1.19948629302475,-3,0.564522358009084,0.564522358009084,-0.678302624226966,-0.831311822719474,-0.831311822719474
"F_527_818",0,0.615059687375324,0.976700329078588,-3,0.687059687375325,0.687059687375325,-0.954666988856778,-1.16174280111634,-1.16174280111634
"F_535_839",1,0.494057023504101,0.986908391655636,3,0.422057023504101,0.422057023504101,-0.705104336261461,-0.862614847287957,-0.862614847287957
"F_546_790",1,0.523079410287633,0.971344934166866,1,0.499079410287633,0.499079410287633,-0.64802199032913,-0.694990057038891,-0.694990057038891
